,name,obsid,main_type,PartofG,Pulsar,Radio,Seyfert_2,YSO
936,2CXO J004228.2+411222,9521,Pulsar,0.18344111686140738,0.2478004954805614,0.24520357753675243,0.09891214301135515,0.22464266710992378
1010,2CXO J004231.1+411621,14198,Seyfert_2,0.11941478660905809,0.16132443775141234,0.22158057097195757,0.34434336721172526,0.15333683745584664
1474,2CXO J004245.1+411621,13827,Radio,0.1720413005369438,0.2183683669486991,0.23646114630354886,0.1775763242799279,0.19555286193088034
1496,2CXO J004245.9+411036,10552,Radio,0.17501516209466716,0.23012234796354192,0.23607378427887937,0.15244286808484186,0.20634583757806968
1689,2CXO J004248.5+411521,14929,Seyfert_2,0.10372373380992025,0.1382013077828547,0.23829179111258747,0.39820551890779965,0.12157764838683806
1695,2CXO J004248.5+411521,10552,Radio,0.13626297785862138,0.17307359291222002,0.28259142603710297,0.25637558040380753,0.15169642278824808
1852,2CXO J004254.9+411603,9521,Pulsar,0.16935425828701636,0.2328626987605699,0.22478825748576536,0.17627742585302225,0.1967173596136262
2231,2CXO J004332.3+411040,13826,Seyfert_2,0.08033750558734498,0.10416370938441459,0.1321730052746571,0.5839811389428036,0.09934464081077968
2287,2CXO J004349.2-202614,16366,Radio,0.1890075551579123,0.22654321058579144,0.25322072649487526,0.10781527050073177,0.22341323726068926
2373,2CXO J004711.0-252332,3931,Pulsar,0.20134840539793084,0.26490438803415783,0.2641952638088895,0.020599142075587502,0.24895280068343434
2389,2CXO J004732.3-251744,3931,Pulsar,0.19585235534793247,0.2684938238012423,0.25879593450807764,0.029962500137899764,0.24689538620484772
2402,2CXO J004740.6-251412,3931,Radio,0.19547259619540477,0.2646183135021169,0.26923458681874846,0.02050907208563338,0.2501654313980965
2407,2CXO J004743.0-251322,3931,Pulsar,0.19601077350464258,0.2701896315117526,0.2583521012619174,0.028005904178028534,0.24744158954365886
2413,2CXO J004748.8-251250,3931,Pulsar,0.1955349048187745,0.268560475724616,0.25923588718335905,0.028419467523521258,0.24824926474972908
2545,2CXO J005210.0+563130,5424,Pulsar,0.19413878413652244,0.2555640826600471,0.2451654268141437,0.07425451168741161,0.23087719470187512
2643,2CXO J005758.4-722228,15504,Radio,0.19581565905065043,0.23696725163978946,0.24141510624837875,0.10072241817481543,0.22507956488636596
2649,2CXO J005816.8-721805,13773,Radio,0.1665167841086437,0.22641954269600986,0.2487546221173776,0.16246067899999042,0.19584837207797848
2812,2CXO J010202.5-212751,13444,Pulsar,0.16639919601433747,0.23717666851767227,0.23543450640125135,0.1531160232298408,0.20787360583689823
3372,2CXO J013259.9+302104,7170,Radio,0.16998348787492382,0.2258108092098471,0.22643001639587645,0.17171666590181178,0.2060590206175408
3725,2CXO J020537.9+644941,3832,Radio,0.20143401391878082,0.2552123479953867,0.2628622310717498,0.03907428588295013,0.24141712113113245
3726,2CXO J020537.9+644941,4383,Seyfert_2,0.16016621819638507,0.22087498886238272,0.20797686779077543,0.22524135581973037,0.18574056933072652
3767,2CXO J020920.7-100801,923,Seyfert_2,0.11525221501156532,0.1570104317197258,0.1680863082031849,0.41721160585038725,0.14243943921513666
3772,2CXO J020924.5-100811,923,Radio,0.1619703807031982,0.22077963343413537,0.2213917728677788,0.1975237906566776,0.19833442233821003
3858,2CXO J022123.1+421722,4613,Radio,0.20275822845339248,0.2604309686423971,0.2659705753871138,0.03393594072712397,0.23690428678997258
3901,2CXO J022458.1+621401,5890,Radio,0.1849375914055329,0.25513380927937396,0.2721998879210729,0.04659051547545243,0.24113819591856775
4203,2CXO J031215.4+011638,11887,Radio,0.15769085370680958,0.22689079720033134,0.25735427233681346,0.1692673505337347,0.18879672622231078
4273,2CXO J031813.5+415212,3237,Radio,0.17265654875926148,0.23402215720072025,0.273110733605836,0.10902143633074726,0.21118912410343518
4305,2CXO J031902.6+413916,4952,Pulsar,0.18877010943669317,0.24769394514486734,0.24679444132762668,0.09325261881496051,0.22348888527585234
4317,2CXO J031921.1+413119,6145,Radio,0.2010011194777361,0.2564469600245043,0.26003301129700396,0.036394760483854385,0.2461241487169012
4363,2CXO J031948.1+413046,12036,Seyfert_2,0.08704774702625535,0.1218985803797867,0.11286108082571024,0.5729564517001329,0.10523614006811483
4364,2CXO J031948.1+413046,11713,Seyfert_2,0.07346877641803261,0.10517448540076223,0.09671669166017388,0.6344947814102669,0.09014526511076433
4382,2CXO J031948.7+413047,12036,Seyfert_2,0.08704774702625535,0.1218985803797867,0.11286108082571024,0.5729564517001329,0.10523614006811483
4383,2CXO J031948.7+413047,11713,Seyfert_2,0.07346877641803261,0.10517448540076223,0.09671669166017388,0.6344947814102669,0.09014526511076433
4420,2CXO J032623.2-211015,4372,Pulsar,0.1881802339458333,0.2391055388502829,0.23561705543113184,0.11287398985437339,0.22422318191837856
4624,2CXO J033224.5-272932,9596,Pulsar,0.18855601182150328,0.27469008873184597,0.26674839283384016,0.035627448477852264,0.23437805813495827
5156,2CXO J034419.7+315918,8944,Radio,0.19568707401404584,0.2610984765291919,0.26308932506598637,0.04007640948476041,0.24004871490601545
5370,2CXO J041120.7-282410,4106,Radio,0.19794531203086718,0.25931525094773694,0.26474078728825,0.036265549336443284,0.24173310039670268
5535,2CXO J042958.7+643936,782,Radio,0.19597926601527804,0.2664525020155936,0.2705056904297397,0.0203994471093418,0.24666309443004683
5547,2CXO J043014.6+351612,5428,Radio,0.18870404641710775,0.25110467715725765,0.26074511567548364,0.07266020211927839,0.22678595863087253
5715,2CXO J044958.5+450144,2218,Pulsar,0.17760343375586338,0.24515259378942245,0.23242537571321203,0.13066075012242725,0.21415784661907486
5750,2CXO J045405.5-031303,902,Pulsar,0.18442019270661733,0.24300588528296957,0.23545685869051206,0.11946284625848679,0.21765421706141425
5838,2CXO J050525.5-673857,3876,Pulsar,0.1998569087589393,0.26986837203392655,0.26186274293311534,0.021437637592762106,0.24697433868125668
5841,2CXO J050529.6-645621,3946,Seyfert_2,0.12844887652920897,0.1630453549826536,0.1908106316634651,0.3596003605498596,0.1580947762748127
6759,2CXO J053511.5-052447,4374,YSO,0.1719771782718333,0.22698742116252735,0.2263970720038037,0.14287091384222553,0.23176741471961007
7078,2CXO J053514.9-052339,15546,Radio,0.164762931141294,0.22747799616135955,0.25871694535322376,0.1438542102702946,0.20518791707382797
7279,2CXO J053515.9-052352,4395,Pulsar,0.19357850571533888,0.2699599051893477,0.2608387691871432,0.02715769946013449,0.24846512044803556
7319,2CXO J053516.2-052210,4396,Radio,0.1985549330603976,0.25951952622153474,0.26246417954331824,0.039426660976741155,0.24003470019800824
7460,2CXO J053517.2-052316,13637,Pulsar,0.19705348534372938,0.25532130184657753,0.24590646361707844,0.05813610552416204,0.24358264366845273
8704,2CXO J053649.8-691627,1967,Pulsar,0.19539634588123458,0.2655955115714287,0.26138903951036807,0.027160602338231206,0.25045850069873743
8712,2CXO J053657.1-691328,1967,Pulsar,0.19947701864351,0.27040003526566403,0.2647799852596763,0.020458211113172406,0.24488474971797716
8751,2CXO J053747.4-691019,17414,Seyfert_2,0.1442648853583381,0.2210095328446705,0.19192925349211704,0.2670763425549945,0.17571998574987982
8753,2CXO J053747.4-691019,16193,Pulsar,0.16246148762862564,0.23875096819790087,0.20956936108415308,0.17353766818805988,0.21568051490126042
8806,2CXO J053840.2-690559,16201,Pulsar,0.20012517818998607,0.2682620541432086,0.25476489849701206,0.02824727151095754,0.24860059765883583
8949,2CXO J053958.7-690609,17312,Seyfert_2,0.1498747078961925,0.2113267840556172,0.21103115653239826,0.23802274655296865,0.1897446049628234
9139,2CXO J054712.6-701353,1992,Radio,0.19749054132608815,0.26668752979879234,0.26835024722556006,0.020422369504423,0.2470493121451365
9145,2CXO J054735.9-702615,1992,Radio,0.19345092181528054,0.2664040810840659,0.26928802009047775,0.020963660532788423,0.24989331647738738
9150,2CXO J055008.5-702540,1992,Pulsar,0.19123368274103864,0.2607794884601231,0.2522390697298143,0.055668957784606905,0.24007880128441722
9238,2CXO J060745.3-062104,1882,Radio,0.19317279352451805,0.26185516326314007,0.2635189576627036,0.03507897694023912,0.24637410860939907
9961,2CXO J070401.5-112328,3751,Pulsar,0.19291074115679888,0.25581276732855995,0.2478892900569788,0.06852304357073986,0.2348641578869224
9966,2CXO J070411.9-112130,3751,Radio,0.19432868877310688,0.26058061684530215,0.266932455263405,0.04015297700127465,0.2380052621169113
10099,2CXO J072946.0+745548,12699,Pulsar,0.1881302715215173,0.2612409000084791,0.2602614938096918,0.059582401083197546,0.23078493357711408
10350,2CXO J083356.4-454005,12697,Pulsar,0.19197329883455083,0.26313191272139164,0.25436550161849864,0.052206744623708654,0.2383225422018504
10352,2CXO J083400.5-450125,12074,Pulsar,0.18799013596464104,0.255821898821825,0.25179986938939375,0.0783706976173876,0.2260173982067526
10407,2CXO J083615.1-262433,2075,Seyfert_2,0.1302168269388665,0.16833382437978753,0.19134852165023433,0.3561712122958534,0.15392961473525818
10485,2CXO J084730.0+175045,12385,Pulsar,0.18950788545679217,0.2592047020622159,0.2463329109108792,0.07208573318993533,0.23286876838017742
10539,2CXO J085240.8+332502,4205,Pulsar,0.16448034658000998,0.23821392401530253,0.21705211032556843,0.18365662161332744,0.1965969974657917
10540,2CXO J085241.3+332505,4205,Pulsar,0.16448034658000998,0.23821392401530253,0.21705211032556843,0.18365662161332744,0.1965969974657917
10542,2CXO J085241.8+332536,4205,Pulsar,0.16448034658000998,0.23821392401530253,0.21705211032556843,0.18365662161332744,0.1965969974657917
10803,2CXO J092324.6+510640,6096,Radio,0.1746663525824113,0.2247274808020679,0.24263971847226812,0.15569210096864505,0.20227434717460768
10892,2CXO J094548.1-142206,3956,Radio,0.19930288047677247,0.24779413258920405,0.2660494769656964,0.06075845430402397,0.22609505566430302
11115,2CXO J095550.2+694045,380,Seyfert_2,0.14245623846439295,0.23895830901546336,0.18792499908474658,0.2615164398793676,0.16914401355602945
11117,2CXO J095550.2+694045,2933,Seyfert_2,0.137460511302999,0.18412963950521005,0.1873218976658946,0.32101994304272063,0.1700680084831758
11119,2CXO J095550.2+694045,13796,Seyfert_2,0.11130117181084313,0.16041049658323553,0.1471905551038765,0.45269686304587414,0.12840091345617047
11121,2CXO J095550.2+694045,6361,Pulsar,0.18486006974178867,0.2630723792175963,0.2533519399266063,0.060748877589426056,0.23796673352458256
11193,2CXO J095619.7+694146,10545,Pulsar,0.17756648357335897,0.22601650145797236,0.22077789521696115,0.16821535009698588,0.20742376965472176
11703,2CXO J101623.6-585542,3855,Pulsar,0.1985019281202592,0.2591438430139629,0.2546113900263898,0.05402789794325347,0.2337149408961346
11708,2CXO J101720.9+413126,1520,Pulsar,0.19832705862020847,0.2693465032958952,0.2629530920699072,0.021714164536334093,0.24765918147765512
11714,2CXO J101805.6+214956,2760,Pulsar,0.1659671548852997,0.2220852903981006,0.21759978878100725,0.1933916391630632,0.2009561267725293
12267,2CXO J104356.1-593250,4495,Radio,0.16734473585023243,0.22701790719458492,0.23316803903106467,0.1525189570452129,0.21995036087890524
12590,2CXO J104413.1-594310,6402,Pulsar,0.19365676303269447,0.27089754698795204,0.25564492954355933,0.047766397510916964,0.23203436292487703
12599,2CXO J104417.4-603623,9495,Radio,0.1954618683105057,0.24551998478562354,0.24854838695778378,0.07817894302056695,0.23229081692552017
12734,2CXO J104511.8-595804,9492,YSO,0.07786880211172795,0.10858708963706788,0.10253457959026563,0.037841321331157814,0.6731682073297808
13052,2CXO J105410.3+573037,4936,Pulsar,0.19509604307165684,0.27089567008148246,0.2646071628879455,0.02100194317531601,0.24839918078359915
13068,2CXO J105659.1-033119,512,Pulsar,0.18502196442939503,0.24943585315752,0.24552411529395568,0.09514213596561527,0.22487593115351415
13259,2CXO J111506.8-611535,12329,Radio,0.19150122685634596,0.2640072583891646,0.2647617048763095,0.024446711755061107,0.2552830981231188
13378,2CXO J112011.0+531327,3951,Pulsar,0.19708058624479616,0.2686054903099428,0.2664977745652543,0.0202545511623541,0.24756159771765268
13407,2CXO J112100.1+530046,3951,Pulsar,0.19548799828356003,0.27303236867777547,0.26011511088967093,0.026113707896716607,0.24525081425227702
13502,2CXO J112829.5+583202,15619,Seyfert_2,0.07999845414893932,0.10452709138994354,0.11108119639071119,0.6087469227618771,0.09564633530852885
13503,2CXO J112829.5+583202,15077,Seyfert_2,0.09431316057412276,0.12511063791959529,0.13690542458929075,0.5290991143342479,0.11457166258274323
13519,2CXO J113006.3-144623,5708,Pulsar,0.17510725409492597,0.23728999304481055,0.23078081494510924,0.13915595085526902,0.2176659870598852
13649,2CXO J114355.7+195635,514,Pulsar,0.17034100946586309,0.23177880281277197,0.23119943471905613,0.16349271260568665,0.20318804039662214
14146,2CXO J122107.5+292643,7079,Pulsar,0.1917965099791649,0.26229763298221215,0.2622051236075419,0.05482393521099634,0.22887679822008475
14196,2CXO J122416.0+125856,5908,Radio,0.18446244509868182,0.23798955860055448,0.26575636230849226,0.09162257738093042,0.22016905661134095
14264,2CXO J122546.1+123943,8056,Seyfert_2,0.11927972081702236,0.16337450424604705,0.17689222125913084,0.3990099448542579,0.14144360882354182
14449,2CXO J123020.8+122248,7212,Seyfert_2,0.1521912807622398,0.21173615311222743,0.20120062399207944,0.25562708044283766,0.17924486169061568
14645,2CXO J123049.2+122334,5827,Pulsar,0.19185722587131343,0.2653425447974343,0.25790966829912887,0.047549623520527676,0.23734093751159568
14810,2CXO J123157.3+414616,1579,Pulsar,0.19390248090946757,0.27026266715591685,0.25819832514131225,0.04266880309070618,0.2349677237025971
14841,2CXO J123519.2+123314,14359,Radio,0.18298602181687687,0.23316801375239765,0.24850512423951746,0.1216696604589353,0.2136711797322727
15554,2CXO J130522.8-492900,14984,YSO,0.15334734326513166,0.2100444355463129,0.21591336962882332,0.08308857238050522,0.3376062791792268
15560,2CXO J130525.4-492831,14984,YSO,0.15160468352908524,0.20380433443425783,0.20439043540622093,0.20099326328839573,0.23920728334204033
15637,2CXO J131106.8-010634,6930,Pulsar,0.19506436609809086,0.2648318567439741,0.26419423257848484,0.03914640502893054,0.23676313955051964
15657,2CXO J131154.3-624707,8922,YSO,0.1512025769754043,0.21186495505440409,0.21649129640806186,0.140506149390844,0.2799350221712857
15759,2CXO J132439.1+362057,4055,Pulsar,0.19381984384672454,0.2721433839843344,0.26362520176047316,0.02055900277640596,0.24985256763206198
15873,2CXO J132521.2+362912,4055,Pulsar,0.1828464808517569,0.25671830167413606,0.2546369994494521,0.08299899162539517,0.2227992263992597
15885,2CXO J132522.8-430124,3965,Radio,0.19027743346694947,0.22831933006221977,0.24533986498428842,0.12844158340659736,0.20762178807994505
15889,2CXO J132522.8-430124,7797,Pulsar,0.1952384979975106,0.21683906164084524,0.21527996035956934,0.17260281019822254,0.20003966980385224
15907,2CXO J132523.6-430009,10722,Radio,0.162669124297978,0.21570743611637408,0.21689973977922225,0.2049693802759145,0.19975431953051132
15929,2CXO J132526.7-430259,3965,Radio,0.16610371597341692,0.22753210836806598,0.30557417066256626,0.0931175387570229,0.20767246623892816
15965,2CXO J132527.9-430105,7798,Seyfert_2,0.12721745925339212,0.14909713353995785,0.18489374884940818,0.40710285764402104,0.1316888007132208
15967,2CXO J132527.9-430105,7800,Radio,0.18282450506358466,0.24538571238671045,0.2673374237766017,0.083675313895931,0.2207770448771722
15974,2CXO J132528.3-430103,7798,Seyfert_2,0.12721745925339212,0.14909713353995785,0.18489374884940818,0.40710285764402104,0.1316888007132208
15976,2CXO J132528.3-430103,7800,Radio,0.18282450506358466,0.24538571238671045,0.2673374237766017,0.083675313895931,0.2207770448771722
16077,2CXO J132531.5-430033,2978,Seyfert_2,0.14649045224133977,0.19733920507676658,0.2304221169281788,0.23118522542507264,0.19456300032864218
16163,2CXO J132538.3-430205,10722,Radio,0.19770071561371252,0.25775003376605654,0.26281199692347934,0.03541872423172017,0.2463185294650314
16167,2CXO J132538.3-430205,8489,YSO,0.19284596650329883,0.25224605683788304,0.25067605127067444,0.04525679185203091,0.25897513353611273
16170,2CXO J132538.4-430203,10722,Radio,0.19770071561371252,0.25775003376605654,0.26281199692347934,0.03541872423172017,0.2463185294650314
16174,2CXO J132538.4-430203,8489,YSO,0.19284596650329883,0.25224605683788304,0.25067605127067444,0.04525679185203091,0.25897513353611273
16280,2CXO J132620.3-473002,13726,Radio,0.19698754076750755,0.25712823126237644,0.2639570232967584,0.03846317352886763,0.24346403114449008
16751,2CXO J134209.7+282247,4543,Pulsar,0.1937682810252224,0.26533814720041,0.26355544991302543,0.02951096076360889,0.24782716109773345
16760,2CXO J134442.0+555312,809,Seyfert_2,0.09778431918944391,0.13177776804934782,0.13861970445274072,0.520816312890728,0.11100189541773943
16890,2CXO J135916.0-192621,9378,Pulsar,0.1879417170638336,0.2502033094256183,0.24951650893392782,0.08265061336511323,0.2296878512115071
16914,2CXO J140123.7+541522,5322,Pulsar,0.19010918488219616,0.2622270726764815,0.25317617389893926,0.06634287678248164,0.22814469175990146
16939,2CXO J140207.8+541033,6114,Pulsar,0.19997272915776837,0.267548661699561,0.26406252618823656,0.020639659588106006,0.2477764233663279
17133,2CXO J140846.0-610754,15789,Seyfert_2,0.15148926785110164,0.20153979947196485,0.197671674044933,0.2567177409824816,0.1925815176495188
