,name,obsid,main_type,PartofG,Pulsar,Radio,Seyfert_2,YSO
17162,2CXO J141239.0-652332,365,Pulsar,0.18628576877127812,0.24656168670702852,0.24499707299374127,0.09790556601602309,0.22424990551192905
17171,2CXO J141309.7-652020,10937,Seyfert_2,0.13705066574631308,0.17931923754394927,0.18089526382694882,0.3579797619187012,0.1447550709640877
17176,2CXO J141309.9-652020,12823,Seyfert_2,0.10597998068395312,0.14036836505418657,0.1430871358939585,0.4980003648010811,0.11256415356682067
17177,2CXO J141309.9-652020,365,Radio,0.1737895447233334,0.23248776933961396,0.2445075595669183,0.1468806408107967,0.20233448555933758
17178,2CXO J141309.9-652020,2454,Seyfert_2,0.1002351805472158,0.13392896463696372,0.13621835752212832,0.5151454287434749,0.1144720685502172
17179,2CXO J141309.9-652020,356,Seyfert_2,0.12223116400244675,0.17066504334368604,0.1656591119335347,0.4011930502266245,0.14025163049370806
17180,2CXO J141309.9-652020,12824,Seyfert_2,0.10399182958053235,0.14938888073831516,0.1464035674259986,0.48311618405889895,0.11709953819625481
17181,2CXO J141309.9-652020,10937,Seyfert_2,0.13705066574631308,0.17931923754394927,0.18089526382694882,0.3579797619187012,0.1447550709640877
17191,2CXO J141312.0-652024,12823,Pulsar,0.1707339453807303,0.2352492172364893,0.23421099018684297,0.14122468449127512,0.2185811627046622
17192,2CXO J141312.1-652007,12823,YSO,0.17737474985109639,0.23342423000266974,0.23385438336540526,0.11536289544300536,0.23998374133782308
17197,2CXO J141337.6-652454,12823,Seyfert_2,0.15393307461945627,0.20556167533141376,0.2008582676116296,0.24583577907236567,0.19381120336513466
17501,2CXO J142115.3+530158,5846,Radio,0.1908707422878297,0.25114193584068967,0.26296627519175075,0.05863746806536147,0.2363835786143684
17532,2CXO J142331.7+235156,4195,Pulsar,0.1784375696844997,0.24835502448548702,0.2430774199174336,0.11466361293415452,0.21546637297842502
17672,2CXO J143308.3-611540,9053,Pulsar,0.18473621992556952,0.22468347002843758,0.2220520327034054,0.17681225932878072,0.1917160180138069
17745,2CXO J144557.6-445203,627,Radio,0.19738495865426672,0.2589186382095419,0.26586186426462755,0.04068245251366702,0.23715208635789686
17892,2CXO J150035.5+782136,11792,Radio,0.17335055544922154,0.2299014112576559,0.2409024734055744,0.1426177268120243,0.21322783307552373
17958,2CXO J150211.6-420429,13742,Radio,0.17905297160377612,0.21883645269977622,0.22469341804179652,0.1763045289359115,0.20111262871873958
17975,2CXO J150245.3-413750,13743,Radio,0.17945484490670563,0.23620324026973313,0.2836921992507053,0.08475067564038391,0.21589903993247203
18110,2CXO J151335.1-590131,6117,Pulsar,0.18992768566346355,0.26770511038936495,0.24868662316223403,0.05950400119505084,0.23417657958988664
18115,2CXO J151339.8-590248,4384,Pulsar,0.1950922720175307,0.2632909757582833,0.2557970568254124,0.04959916484063478,0.23622053055813882
18153,2CXO J151346.5-590047,4384,Pulsar,0.19504521896756438,0.2716936805080136,0.25770656160934335,0.03437459057051171,0.24117994834456694
18161,2CXO J151349.2-590131,6117,Pulsar,0.19188705879127213,0.2671128959944653,0.25440275890394104,0.05190253216578152,0.23469475414454005
18163,2CXO J151349.2-590131,4384,Pulsar,0.198037291643938,0.2657342763579718,0.2594003554738764,0.03948502106307732,0.2373430554611364
18168,2CXO J151349.2-590134,6117,Pulsar,0.19188705879127213,0.2671128959944653,0.25440275890394104,0.05190253216578152,0.23469475414454005
18170,2CXO J151349.2-590134,4384,Pulsar,0.198037291643938,0.2657342763579718,0.2594003554738764,0.03948502106307732,0.2373430554611364
18175,2CXO J151349.6-590136,6117,Pulsar,0.19188705879127213,0.2671128959944653,0.25440275890394104,0.05190253216578152,0.23469475414454005
18177,2CXO J151349.6-590136,4384,Pulsar,0.198037291643938,0.2657342763579718,0.2594003554738764,0.03948502106307732,0.2373430554611364
18184,2CXO J151349.7-590133,6117,Pulsar,0.19188705879127213,0.2671128959944653,0.25440275890394104,0.05190253216578152,0.23469475414454005
18186,2CXO J151349.7-590133,4384,Pulsar,0.198037291643938,0.2657342763579718,0.2594003554738764,0.03948502106307732,0.2373430554611364
18195,2CXO J151355.6-590809,3834,Radio,0.18726431642802577,0.24028016571539426,0.2482445422917889,0.12115194936881037,0.20305902619598062
18196,2CXO J151355.6-590809,4384,Radio,0.18358188760526056,0.23776162545717638,0.24321208568297334,0.11621681061309987,0.21922759064148983
18224,2CXO J151631.7+065852,10879,Seyfert_2,0.15382827357796916,0.19336017982298262,0.19993495982765885,0.27741347290027857,0.1754631138711107
18317,2CXO J153143.2+240421,3138,Seyfert_2,0.13983964877276683,0.2024391444691064,0.20928952865362052,0.27918011054320685,0.16925156756129942
18418,2CXO J154957.3-035511,981,Pulsar,0.1970598376552144,0.26856819379069496,0.2636556926055092,0.02727936918483862,0.2434369067637428
18515,2CXO J160103.1-513353,6687,Pulsar,0.19606391538886964,0.25587832912550523,0.2553025689248834,0.05299994185093171,0.23975524470981013
18597,2CXO J161139.9+115754,13654,Radio,0.15873545397990457,0.2245832599863327,0.31761602491954594,0.0919286772695746,0.20713658384464226
18621,2CXO J161336.4-605206,8178,Pulsar,0.16893948046946183,0.23558141680245737,0.22224159755832879,0.1736057642148068,0.199631740954945
18661,2CXO J161736.2-510224,2316,Pulsar,0.18905742888551785,0.24843991135350843,0.2455897079430445,0.08753844826510541,0.2293745035528238
18664,2CXO J161736.2-510224,2314,Pulsar,0.18815613100094578,0.2533560283617537,0.24657882710112733,0.08152882569899673,0.23038018783717637
18670,2CXO J161736.2-510224,5595,Pulsar,0.18660081274168627,0.24318802781571017,0.2404921231048883,0.1063756344201636,0.22334340191755173
18811,2CXO J163219.8-474729,10088,Seyfert_2,0.13956319008039092,0.18223542702795387,0.19827664195969355,0.3176457342962259,0.16227900663573577
18912,2CXO J164058.0+400328,3575,Pulsar,0.19242643797562256,0.2694015054051792,0.26380841534159244,0.028749401731677313,0.24561423954592856
19148,2CXO J170207.0+341338,4179,Pulsar,0.1923703036488404,0.26401646965454206,0.2469315957424588,0.06585814624951918,0.23082348470463934
19172,2CXO J170438.7+603654,2128,Radio,0.19763306518738263,0.264003891450161,0.26927022427602887,0.02043196924591135,0.24866084984051628
19211,2CXO J171236.7-373841,13234,Radio,0.18460324259902067,0.24591132453076806,0.24837502627761188,0.09068243602151252,0.230427970571087
19224,2CXO J171405.7-381030,6692,Pulsar,0.19606284649172742,0.26990680294608416,0.25734471160331734,0.03391688497128886,0.24276875398758216
19526,2CXO J173040.2-212920,6716,Pulsar,0.19817766460164052,0.2785629114763424,0.25458696474687953,0.030658526496520646,0.23801393267861684
19693,2CXO J174157.2-205412,15544,Radio,0.20226659896804575,0.22416758730533337,0.2938288560443993,0.08146660106453318,0.19827035661768838
19743,2CXO J174445.4-295045,13807,Pulsar,0.20734172140845272,0.26666581541851236,0.261303552130035,0.02226388723311718,0.24242502380988276
19791,2CXO J174535.6-290133,6605,Pulsar,0.1737803695350178,0.24918930757236496,0.22883497433470565,0.14621682626776566,0.201978522290146
19792,2CXO J174535.6-290133,6603,Radio,0.20362920868183013,0.26294072016452086,0.26522614512987475,0.021795881329171856,0.24640804469460248
19793,2CXO J174535.6-290133,6604,Pulsar,0.18859659494517195,0.2436523995704492,0.24109962503451648,0.14013482304444944,0.18651655740541287
19794,2CXO J174535.6-290133,6602,Radio,0.16548406442184707,0.24090492353529325,0.28103196008589876,0.11009394960731449,0.20248510234964645
19795,2CXO J174535.6-290133,6606,Pulsar,0.20275883210496431,0.2655721491265572,0.26370580461850074,0.023870913935559766,0.24409230021441794
19825,2CXO J174545.2-285828,14897,Radio,0.11440015798801544,0.1611646931985139,0.4770219188937019,0.10748239456350407,0.13993083535626458
19828,2CXO J174545.2-285829,14897,Radio,0.11440015798801544,0.1611646931985139,0.4770219188937019,0.10748239456350407,0.13993083535626458
19829,2CXO J174545.5-285828,14897,Radio,0.11440015798801544,0.1611646931985139,0.4770219188937019,0.10748239456350407,0.13993083535626458
19831,2CXO J174546.1-285831,14897,Radio,0.11440015798801544,0.1611646931985139,0.4770219188937019,0.10748239456350407,0.13993083535626458
19832,2CXO J174550.4-284922,4500,Seyfert_2,0.1439769276943717,0.1877213010783309,0.18991438145226847,0.30952108880632034,0.1688663009687086
19866,2CXO J174638.0-285325,9174,Radio,0.1855063731569682,0.2596026595940867,0.2703512885115092,0.047498437601022896,0.23704124113641312
19867,2CXO J174638.0-285325,9173,Radio,0.18613315326707486,0.2656943878169177,0.2662332288870146,0.05516703750838864,0.2267721925206043
19902,2CXO J174725.2-300216,14520,Radio,0.16179103570561623,0.22128339147549622,0.22854101685640868,0.18539944619208432,0.20298510977039452
19906,2CXO J174726.0-300241,8744,Radio,0.20488097147404663,0.2475785864299453,0.2536054625525785,0.06874788549898501,0.22518709404444462
19907,2CXO J174726.0-300241,14519,Pulsar,0.20245900847039286,0.2695070993378766,0.26076168963745494,0.021670831737303647,0.24560137081697206
19908,2CXO J174726.0-300241,14520,Radio,0.19437912149090344,0.21738624099457093,0.23239859465744278,0.1652013527604683,0.19063469009661457
19948,2CXO J174805.3-244637,14475,Pulsar,0.18944623483516781,0.25506145392145185,0.2510438987474968,0.06422815168130319,0.24022026081458053
20038,2CXO J175154.7-292805,9503,Pulsar,0.18176619738553149,0.23448057862744015,0.22619972688354453,0.1401827427823616,0.21737075432112227
20096,2CXO J180132.2-203148,7031,Pulsar,0.1854657499609469,0.24888287873401765,0.2451292805921205,0.09354029984525582,0.22698179086765896
20393,2CXO J181123.2-191615,14831,Seyfert_2,0.12946336284086227,0.18670324603979715,0.18681363739658927,0.33039111671077215,0.16662863701197914
20423,2CXO J181431.0-170925,950,Pulsar,0.18817781271538664,0.26530536216992723,0.2611783869832847,0.04220468977025599,0.24313374836114546
20630,2CXO J182111.5-160656,7391,Pulsar,0.17929280939418007,0.23579741810782717,0.23056991003319147,0.13680786506932316,0.21753199739547804
20904,2CXO J184901.6-000117,13291,Pulsar,0.16764398068391825,0.277647310651562,0.2095759218950972,0.16131340904641223,0.18381937772301027
20980,2CXO J190447.4+090241,3793,YSO,0.19230685143962753,0.24983665014904854,0.2472031285973391,0.0361487886652945,0.27450458114869025
21022,2CXO J191124.9-595939,6612,Pulsar,0.1872249852625123,0.26405897338811196,0.24696367568102048,0.07638634002822166,0.22536602564013375
21172,2CXO J195130.4+022240,2968,Pulsar,0.1925699044423691,0.25924960036931766,0.2536197558370495,0.054657729257247656,0.23990301009401602
21173,2CXO J195201.9+023719,2968,Pulsar,0.19725310095805404,0.2703567157340503,0.26233127770539466,0.02181165904469715,0.24824724655780378
21174,2CXO J195215.3+023525,2968,Pulsar,0.1979492414145381,0.2716709028320275,0.2621851676669305,0.021602869056508947,0.24659181902999483
21176,2CXO J195226.5+021957,2968,Pulsar,0.19737376087045413,0.2690377956807527,0.2672693020693789,0.02061191322089439,0.2457072281585199
21185,2CXO J195428.3+441732,4476,Pulsar,0.1948318959853822,0.2763905144636541,0.2639565690203405,0.02038471289371715,0.2444363076369062
21366,2CXO J202315.9+384708,5586,Pulsar,0.19625970472838378,0.27105069298405854,0.2608219472848033,0.027469766187896493,0.24439788881485788
21374,2CXO J202707.3+371904,1893,Radio,0.1746161530439991,0.23051911887240162,0.23807186200227773,0.14920172325677425,0.20759114282454735
21490,2CXO J203302.9+404725,10969,Pulsar,0.1745160234214499,0.25764103481429973,0.23203836656260285,0.12376356790742633,0.21204100729422123
21676,2CXO J203314.4+411856,10961,Pulsar,0.17574439248185109,0.2533775570029852,0.23591437522462566,0.11798593209248558,0.21697774319805255
21678,2CXO J203314.5+411837,10961,Pulsar,0.17574439248185109,0.2533775570029852,0.23591437522462566,0.11798593209248558,0.21697774319805255
21679,2CXO J203314.7+411841,10961,Pulsar,0.17574439248185109,0.2533775570029852,0.23591437522462566,0.11798593209248558,0.21697774319805255
21690,2CXO J203316.3+411859,10961,Pulsar,0.17574439248185109,0.2533775570029852,0.23591437522462566,0.11798593209248558,0.21697774319805255
21901,2CXO J205640.4+301933,734,Pulsar,0.17551321742737325,0.24886688353192815,0.2432931222439182,0.1080811318347629,0.22424564496201752
21954,2CXO J211245.6-632329,5885,Radio,0.18701701219631162,0.2503312392549832,0.2634463088489324,0.07328791318514652,0.22591752651462638
22167,2CXO J220201.8-315210,905,Radio,0.17732106557832464,0.22734840700223102,0.24167613089561235,0.14025881577685861,0.21339558074697332
22210,2CXO J221540.0-172322,8566,Pulsar,0.19383703043201064,0.2644561595837619,0.2533878898580289,0.052062773456382876,0.23625614666981568
22699,2CXO J231838.5+425259,7895,Radio,0.180376197979041,0.25396408636209966,0.2563439229600548,0.08795670233291805,0.22135909036588655
22733,2CXO J232321.0+584930,12020,Radio,0.2031621812406995,0.25348223439371603,0.2571214980765581,0.04187064374477042,0.24436344254425585
22734,2CXO J232321.0+584930,10936,Pulsar,0.19784330872837774,0.26238893738220564,0.25527512817122827,0.04622772104008348,0.23826490467810488
22735,2CXO J232321.0+584930,13177,Pulsar,0.19782860446330008,0.2539350698864951,0.2501003118758318,0.059522283183101495,0.23861373059127136
22736,2CXO J232321.0+584930,10935,Pulsar,0.1991844810397128,0.2542678090323578,0.2510250254232373,0.05877844609960452,0.2367442384050876
22744,2CXO J232324.7+585025,194,Pulsar,0.18599628152382383,0.24455009623135765,0.24250268961972057,0.09973514824880479,0.227215784376293
22745,2CXO J232324.7+585025,2877,Pulsar,0.19740823837990604,0.2603323839056342,0.24922399507271328,0.058702566028087065,0.23433281661365943
22746,2CXO J232324.7+585025,2876,Radio,0.18393011430014525,0.23633180533322287,0.24259295330357356,0.1084793015901545,0.2286658254729038
22773,2CXO J232328.8+584943,226,Pulsar,0.18166395777360536,0.261673763676721,0.23823105321818427,0.0931914406546533,0.22523978467683595
22774,2CXO J232328.8+584943,235,Pulsar,0.19205500638023054,0.25301614185195526,0.24983884928279845,0.07060000276295095,0.23448999972206475
22776,2CXO J232328.8+584943,2869,Radio,0.19219783984805835,0.25029825645852627,0.25238345645714105,0.06911286892058745,0.23600757831568692
22777,2CXO J232328.8+584943,236,Pulsar,0.199298571976197,0.2626643992040891,0.25192653607575755,0.05015498588595631,0.23595550685799999
22778,2CXO J232328.8+584943,9699,Pulsar,0.19168665360800682,0.25616713187992646,0.25300870145299664,0.0625766774858228,0.23656083557324722
22779,2CXO J232328.8+584943,6738,Pulsar,0.1895717166162035,0.259679609526238,0.2440262721779987,0.07947981191575469,0.22724258976380524
22780,2CXO J232328.8+584943,5196,Pulsar,0.1989508862525609,0.2562647621357089,0.25425608794189714,0.053143063133006326,0.23738520053682668
22781,2CXO J232328.8+584943,114,Pulsar,0.19833984259940787,0.2551520661225863,0.2537348345052597,0.056938996260639876,0.2358342605121062
22782,2CXO J232328.8+584943,2870,Pulsar,0.19760708131243473,0.25480373341522977,0.25236937906353546,0.05662206418784255,0.23859774202095757
22783,2CXO J232328.8+584943,1952,Pulsar,0.19863092601854576,0.25707767382042884,0.252234185096648,0.054560929955578756,0.23749628510879878
22784,2CXO J232328.8+584943,9698,Pulsar,0.18857682875625523,0.24988565895130774,0.24114665320757525,0.09481180674537507,0.2255790523394868
22785,2CXO J232328.8+584943,6737,Radio,0.19011579193915107,0.24825688146574637,0.24866772822174563,0.07968899262842447,0.2332706057449324
22786,2CXO J232328.8+584943,2877,Radio,0.18848599435513586,0.2403925080368416,0.24448617244581483,0.1027020013559965,0.22393332380621112
22787,2CXO J232328.8+584943,8369,Pulsar,0.19362205282165398,0.2520259650186637,0.2506964200939007,0.06909109737587504,0.23456446468990652
22788,2CXO J232328.8+584943,5163,Pulsar,0.19308523128817578,0.25078862255149265,0.24883066020094938,0.07454645574343575,0.2327490302159465
22791,2CXO J232328.8+584943,5162,Radio,0.19684888757189775,0.2548433031760698,0.25536433474593717,0.05521410622051259,0.2377293682855828
22792,2CXO J232328.8+584943,3696,Pulsar,0.19144240538639368,0.263352301834836,0.2480363657463156,0.06335131824786837,0.23381760878458635
22793,2CXO J232328.8+584943,8368,Pulsar,0.18887834628448832,0.2526558185564469,0.24829129896563235,0.07709369519215334,0.23308084100127918
22794,2CXO J232328.8+584943,194,Pulsar,0.19328546722869563,0.25296184193415067,0.25094849648449985,0.06497476039225651,0.23782943396039735
22795,2CXO J232328.8+584943,2876,Pulsar,0.19197283076441912,0.2532741661768159,0.25022574487201965,0.06987443918457897,0.23465281900216634
22796,2CXO J232328.8+584943,6067,Pulsar,0.19249484980509676,0.2521801853082251,0.2469963362283553,0.07470855133485937,0.23362007732346338
22797,2CXO J232328.8+584943,10642,Pulsar,0.1877610161343776,0.2530244828464301,0.250049833348814,0.07479764904311947,0.23436701862725884
22798,2CXO J232329.2+585027,1545,Pulsar,0.18378124007341531,0.24284126165703687,0.2400222202272297,0.10828144863565535,0.22507382940666287
22808,2CXO J232332.8+584748,225,Radio,0.1986676378148257,0.24890090978136648,0.2558742769215121,0.05755245859532026,0.23900471688697542
22838,2CXO J232604.6+263245,11830,Radio,0.18723394300914944,0.24990975256563885,0.25928420878359465,0.07927857962401406,0.22429351601760297
22907,2CXO J233741.1+270805,4816,Radio,0.18213360661524416,0.23410867146856673,0.24338378833229726,0.12276010277618114,0.2176138308077106
22931,2CXO J234335.9-151916,4546,Radio,0.17115849109815803,0.2200879715428909,0.2348072325645443,0.1686311282744628,0.205315176519944
